07:49:13.268 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_91]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_91]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_91]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_91]
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:84) ~[testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeMethod(Invoker.java:714) ~[testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethod(Invoker.java:901) ~[testng-6.8.8.jar:na]
	at org.testng.internal.Invoker.invokeTestMethods(Invoker.java:1231) ~[testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:127) [testng-6.8.8.jar:na]
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:111) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.privateRun(TestRunner.java:767) [testng-6.8.8.jar:na]
	at org.testng.TestRunner.run(TestRunner.java:617) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:348) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner.access$000(SuiteRunner.java:38) [testng-6.8.8.jar:na]
	at org.testng.SuiteRunner$SuiteWorker.run(SuiteRunner.java:382) [testng-6.8.8.jar:na]
	at org.testng.internal.thread.ThreadUtil$2.call(ThreadUtil.java:64) [testng-6.8.8.jar:na]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_91]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_91]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
07:54:13.401 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
07:54:13.401 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
07:54:13.401 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
07:54:13.401 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
07:54:15.709 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
07:54:16.401 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
07:54:16.401 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
07:54:16.401 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
07:54:16.402 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
07:54:16.402 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
07:54:16.406 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
07:54:16.406 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing local test mode
07:54:16.406 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - choosing browser chrome
07:54:18.523 [TestNG] INFO  org.yiwan.webcore.web.WebDriverWrapperFactory - created web driver with following information
Session ID: 2e42a8b3d4da0e6e2d00a49db905185e
Capabilities [{applicationCacheEnabled=false, rotatable=false, mobileEmulationEnabled=false, networkConnectionEnabled=false, chrome={chromedriverVersion=2.24.417431 (9aea000394714d2fbb20850021f6204f2256b9cf), userDataDir=C:\Users\admin\AppData\Local\Temp\scoped_dir11340_15122}, takesHeapSnapshot=true, pageLoadStrategy=normal, databaseEnabled=false, handlesAlerts=true, hasTouchScreen=false, version=52.0.2743.6, platform=XP, browserConnectionEnabled=false, nativeEvents=true, acceptSslCerts=true, locationContextEnabled=true, webStorageEnabled=true, browserName=chrome, takesScreenshot=true, javascriptEnabled=true, cssSelectorsEnabled=true}]
07:54:18.523 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - deleting all cookies
07:54:20.718 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - maximizing browser
07:54:21.866 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - navigating to url http://10.20.0.79:8080
07:54:22.652 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:54:22.682 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing rpadmin on usernameLocator (hm.name) WebEdit by id (loginForm:inputUsername) @ HomePage (hm) page
07:54:22.721 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:54:22.751 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing password on passwordLocator (hm.pwd) WebEdit by id (loginForm:inputPassword) @ HomePage (hm) page
07:54:22.789 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking loginButtonLocator (hm.login) WebButton by id (loginForm:btnSignIn) @ HomePage (hm) page
07:54:28.975 [TestNG] INFO  com.lombardrisk.testCase.Lookup - ====Verify Manual edit lookup return for extended grid BGv4[case id=7038]====
07:54:28.975 [TestNG] INFO  com.lombardrisk.pages.ListPage - Enter list page
07:54:28.975 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set regulator=US1 FED Reserve DS
07:54:29.081 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set entity=0001
07:54:29.202 [TestNG] INFO  com.lombardrisk.pages.ListPage - Set form=BG v4
07:54:29.990 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 3000 milliseconds
07:54:32.990 [TestNG] INFO  com.lombardrisk.pages.ListPage - Begin create new form[BG v4]
07:54:33.503 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new button
07:54:33.503 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createNewButton (lp.createNewBtn) WebButton by id (FormInstImpExpMenu:createNew) @ ListPage (lp) page
07:54:34.114 [TestNG] INFO  com.lombardrisk.pages.ListPage - click create new form
07:54:34.114 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createEmptyButton (lp.createNewForm) WebElement by id (FormInstImpExpMenu:createFormInstEmpty) @ ListPage (lp) page
07:54:37.244 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set group=0001
07:54:37.244 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 0001 on groupLocaltor (fcp.group) WebElement by id (createForm:selectGroup) @ FormInstanceCreatePage (fcp) page
07:54:37.840 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set processDate=01/01/2017
07:54:37.840 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clearing value on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
07:54:37.904 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - typing 01/01/2017 on processDateCalendarLocator (fcp.date) WebElement by id (createForm:processDate_input) @ FormInstanceCreatePage (fcp) page
07:54:37.990 [TestNG] INFO  com.lombardrisk.utils.TestTemplate - Get user format
07:54:38.009 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text Jan on calendar.month (ap.calendar.month) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[1]) @ AbstractPage (ap) page
07:54:38.379 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text 2017 on calendar.year (ap.calendar.year) WebElement by xpath (.//*[@id='ui-datepicker-div']/div/div/select[2]) @ AbstractPage (ap) page
07:54:38.724 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking calendar.day (ap.calendar.day) WebElement by xpath (.//*[@id='ui-datepicker-div']/table/tbody/tr[td[a=1]]/td[a=1]/a) @ AbstractPage (ap) page
07:54:39.306 [TestNG] INFO  com.lombardrisk.pages.FormInstanceCreatePage - set form=BG v4
07:54:39.306 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by visible text BG v4 on formLocator (fcp.form) WebElement by id (createForm:selectForm) @ FormInstanceCreatePage (fcp) page
07:54:39.359 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
07:54:40.359 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createFormInstanceButton (fcp.create) WebButton by id (createForm:createformInstanceBtn) @ FormInstanceCreatePage (fcp) page
07:54:41.483 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking createconfirmButton (fcp.createConfirm) WebButton by id (createconfirm) @ FormInstanceCreatePage (fcp) page
07:54:53.555 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
07:54:53.555 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
07:55:03.749 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
07:55:04.291 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
07:55:05.369 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
07:55:07.055 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
07:55:12.227 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
07:55:14.279 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
07:55:14.309 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
07:55:15.362 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
07:55:16.090 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
07:55:28.464 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupdecline (fp.addRowForLookupdecline) WebElement by id (addRowForLookupForm:decline) @ FormInstancePage (fp) page
07:55:30.463 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - try to perform following actions:move to cellID (fp.cellID) WebElement by id (ExtDBGrid1COUNTRYNAME1) @ FormInstancePage (fp) page;
07:55:30.497 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 1000 milliseconds
07:55:31.553 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowIcon (fp.addRowIcon) Image by xpath (//div[not (contains(@style, 'display: none'))]/img[@style='cursor: pointer;']) @ FormInstancePage (fp) page
07:55:32.233 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking insertRow (fp.insertRow) WebElement by xpath (//a[span='Insert row']) @ FormInstancePage (fp) page
07:55:37.181 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - selecting by index 1 on addRowForLookup (fp.addRowForLookup) WebElement by id (addRowForLookupForm:girdKeyListForLookUp) @ FormInstancePage (fp) page
07:55:38.458 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking addRowForLookupCofirm (fp.addRowForLookupCofirm) WebElement by id (addRowForLookupForm:confirm) @ FormInstancePage (fp) page
07:55:58.911 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRYNAME1')]) @ FormInstancePage (fp) page
07:56:01.161 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
07:56:01.486 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
07:56:01.486 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
07:56:08.445 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
07:56:08.445 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
07:56:18.348 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'COUNTRY2')]) @ FormInstancePage (fp) page
07:56:20.468 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
07:56:20.791 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
07:56:20.791 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
07:56:27.550 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
07:56:27.550 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
07:56:37.318 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking inputCell (fp.inputCell2) WebElement by xpath (//input[starts-with(@id,'ExtDBGrid1') and contains(@id,'C1')]) @ FormInstancePage (fp) page
07:56:39.461 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - wait 300 milliseconds
07:56:39.783 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Refresh page
07:56:39.783 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - refreshing page
07:56:46.684 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Outward
07:56:46.684 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Outward']/span) @ FormInstancePage (fp) page
07:56:57.829 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Inward
07:56:57.829 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Inward']/span) @ FormInstancePage (fp) page
07:57:06.584 [TestNG] INFO  com.lombardrisk.pages.FormInstancePage - Click page :Fees and transfer pricing
07:57:06.584 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - clicking pageLocator (fp.pageLocator) WebElement by xpath (//tr/td[span='Fees and transfer pricing']/span) @ FormInstancePage (fp) page
07:57:29.758 [TestNG] INFO  com.lombardrisk.testCase.Lookup - Case[7038] is passed
07:57:30.228 [TestNG] INFO  com.lombardrisk.testCase.Lookup - tearDown after method
07:57:30.228 [TestNG] INFO  com.lombardrisk.testCase.Lookup - teardown test after finishing feature id lookup, scenario id lookup
07:57:30.228 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available after offering
07:57:30.228 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - stopping proxy
07:57:32.532 [TestNG] INFO  org.yiwan.webcore.web.ChromeDriverWrapper - quiting driver
07:57:33.188 [TestNG] INFO  com.lombardrisk.testCase.Lookup - set up  before method
07:57:33.188 [TestNG] INFO  com.lombardrisk.testCase.Lookup - setup test before starting feature id lookup, scenario id lookup
07:57:33.188 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - 5 test environments is available before polling
07:57:33.188 [TestNG] INFO  org.yiwan.webcore.test.TestCaseManager - polled test environment
{"applicationServers":[{"id":0,"name":"default","url":"http://10.20.0.79:8080","host":null,"port":null,"version":null,"username":"rpadmin","password":"password","key":null,"hardwareInformation":null,"softwareInformations":null}],"databaseServers":[{"id":0,"name":"ar_database","driver":"sqlserver","url":null,"host":"172.20.20.230\\sql12","port":null,"version":null,"instance":null,"schema":"AR_AUTO_OWNERv2","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":1,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"SCHD1_DMP","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null},{"id":2,"name":"ofsaa_database","driver":"oracle","url":null,"host":"172.20.20.49@ora12c","port":null,"version":null,"instance":null,"schema":"FR2052A","dump":null,"username":null,"password":null,"hardwareInformation":null,"softwareInformations":null}]}
07:57:33.188 [TestNG] INFO  org.yiwan.webcore.bmproxy.ProxyWrapper - starting proxy
07:57:33.192 [TestNG] INFO  org.yiwan.webcore.bmproxy.observer.FileDownloadObserver - setup proxy to support file download mechanism
